0x01,0x01,0x01,0x01,0x0F,0xC0,0xC3,0x22,0xC0,0xC3,0x5F,0xC0,0xC3,0xE2,0xC0,0x43,
0x57,0x54,0x41,0x20,0x52,0x4F,0xCD,0x48,0x45,0x4C,0xD0,0x44,0x4F,0x55,0x42,0x4C,
0xC5,0x00,0xD5,0xE5,0xCD,0x55,0xC0,0x0D,0x0A,0x43,0x6F,0x6D,0x70,0x75,0x74,0x69,
0x6E,0x67,0x20,0x77,0x69,0x74,0x68,0x20,0x74,0x68,0x65,0x20,0x41,0x6D,0x73,0x74,
0x72,0x61,0x64,0x20,0x52,0x4F,0x4D,0x0D,0x0A,0x0A,0x00,0xE1,0xD1,0xA7,0x01,0x20,
0x00,0xED,0x42,0x37,0xC9,0xE1,0x7E,0xCD,0x5A,0xBB,0x23,0xB7,0x20,0xF8,0xE9,0xCD,
0x55,0xC0,0x43,0x6F,0x6D,0x70,0x75,0x74,0x69,0x6E,0x67,0x20,0x77,0x69,0x74,0x68,
0x20,0x74,0x68,0x65,0x20,0x41,0x6D,0x73,0x74,0x72,0x61,0x64,0x20,0x52,0x4F,0x4D,
0x0A,0x0D,0x48,0x45,0x4C,0x50,0x20,0x2D,0x20,0x6C,0x69,0x73,0x74,0x20,0x61,0x6C,
0x6C,0x20,0x63,0x6F,0x6D,0x6D,0x61,0x6E,0x64,0x73,0x0A,0x0D,0x44,0x4F,0x55,0x42,
0x4C,0x45,0x2C,0x40,0x61,0x24,0x20,0x2D,0x20,0x64,0x6F,0x75,0x62,0x6C,0x65,0x20,
0x68,0x65,0x69,0x67,0x68,0x74,0x20,0x70,0x72,0x69,0x6E,0x74,0x0A,0x0D,0x4E,0x61,
0x6D,0x65,0x73,0x20,0x63,0x61,0x6E,0x20,0x62,0x65,0x20,0x70,0x72,0x65,0x66,0x69,
0x78,0x65,0x64,0x20,0x77,0x69,0x74,0x68,0x20,0x43,0x57,0x54,0x41,0x0A,0x0D,0x07,
0x00,0xC9,0x3D,0xC2,0x5F,0xC0,0xDD,0x6E,0x00,0xDD,0x66,0x01,0x7E,0xA7,0xFD,0x77,
0x11,0x23,0x5E,0x23,0x56,0xD5,0x1A,0xCD,0xA5,0xBB,0xCD,0x06,0xB9,0xF5,0xFD,0xE5,
0xD1,0x06,0x08,0x7E,0x12,0x13,0x12,0x13,0x23,0x10,0xF8,0xF1,0xCD,0x0C,0xB9,0x3E,
0xFF,0xFD,0xE5,0xE1,0xCD,0xA8,0xBB,0x3E,0xFE,0xFD,0xE5,0xE1,0x11,0x08,0x00,0x19,
0xCD,0xA8,0xBB,0xCD,0x55,0xC0,0xFF,0x08,0x0A,0xFE,0x0B,0x00,0xD1,0x13,0xFD,0x35,
0x11,0x20,0xC2,0xC9,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
